date,temperature
2050-01-01,6.164407846387516
2050-01-02,1.015510361601382
2050-01-03,3.6912517237692186
2050-01-04,4.071515460067369
2050-01-05,0.6092487021998767
2050-01-06,2.3313987169381276
2050-01-07,1.4226311268667533
2050-01-08,4.243034580345802
2050-01-09,1.5764423278171973
2050-01-10,1.6409053447712294
2050-01-11,1.15824339908001
2050-01-12,1.0361631149729897
2050-01-13,7.874383223960434
2050-01-14,4.9758450569077235
2050-01-15,4.822095556146607
2050-01-16,1.5939909584292975
2050-01-17,3.8646947667955374
2050-01-18,3.6024001009412814
2050-01-19,-0.628944992696149
2050-01-20,6.182122086606997
2050-01-21,1.4513105565388944
2050-01-22,4.71585464291068
2050-01-23,4.6961325639388605
2050-01-24,5.477180174370113
2050-01-25,4.568953837092496
2050-01-26,5.889563029132359
2050-01-27,5.41279714207324
2050-01-28,5.246236089115489
2050-01-29,3.164831311763712
2050-01-30,4.701326469652478
2050-01-31,2.5175650250481003
2050-02-01,4.705211909682544
2050-02-02,1.8575356961091307
2050-02-03,2.8934798733629767
2050-02-04,2.65472804224893
2050-02-05,5.579589130559798
2050-02-06,3.0477671660996783
2050-02-07,8.015494385022878
2050-02-08,3.267858412286192
2050-02-09,4.3437349927452935
2050-02-10,5.398827581027761
2050-02-11,2.8377190689726537
2050-02-12,4.067846738068543
2050-02-13,0.3128056876001065
2050-02-14,4.045881285151545
2050-02-15,-0.8490189438148763
2050-02-16,3.048613564710827
2050-02-17,5.4903171682298755
2050-02-18,2.089396137552236
2050-02-19,6.238457279260054
2050-02-20,0.30423326775094134
2050-02-21,1.066101984605768
2050-02-22,6.093685612010565
2050-02-23,3.6250864975463073
2050-02-24,-1.0106907149706688
2050-02-25,2.6098884998843412
2050-02-26,4.080050052205335
2050-02-27,5.009531428542778
2050-02-28,2.9056578426587114
2050-03-01,9.00936732141873
2050-03-02,10.104364126039913
2050-03-03,10.04366128696883
2050-03-04,7.803041297683139
2050-03-05,13.255296679163948
2050-03-06,7.365558750691054
2050-03-07,11.811179787664909
2050-03-08,8.995859137417069
2050-03-09,8.452648332748087
2050-03-10,5.7989933641241524
2050-03-11,8.393439333656397
2050-03-12,9.270634517154381
2050-03-13,11.011219002704436
2050-03-14,11.602615587893668
2050-03-15,9.30368376613718
2050-03-16,11.974781455231657
2050-03-17,10.15444837843666
2050-03-18,8.839455768365674
2050-03-19,10.377057314158039
2050-03-20,6.245406768511351
2050-03-21,10.66952261122519
2050-03-22,5.852113231767998
2050-03-23,10.444178709893448
2050-03-24,5.854553415071141
2050-03-25,13.109834379300404
2050-03-26,12.13730834394003
2050-03-27,10.943269839433494
2050-03-28,8.201817898613813
2050-03-29,5.714714135548836
2050-03-30,6.99481003714694
2050-03-31,7.098012424507369
2050-04-01,11.477337646023237
2050-04-02,4.226819389672783
2050-04-03,6.813735849598899
2050-04-04,8.189207695772895
2050-04-05,11.966859103459653
2050-04-06,8.296177265773684
2050-04-07,8.134092827941434
2050-04-08,8.362469815320924
2050-04-09,10.759444380401337
2050-04-10,10.610251467606446
2050-04-11,7.615994077700157
2050-04-12,7.407964998298854
2050-04-13,10.480026860441443
2050-04-14,8.709244715480448
2050-04-15,7.314200683908485
2050-04-16,4.71372298972946
2050-04-17,12.82618447842471
2050-04-18,8.223101672176496
2050-04-19,13.26238850410428
2050-04-20,12.969522376248984
2050-04-21,13.431627212853517
2050-04-22,12.617425122693614
2050-04-23,12.111676374925791
2050-04-24,9.810770943203696
2050-04-25,8.945555341280228
2050-04-26,5.416447269249593
2050-04-27,12.730314634964055
2050-04-28,6.549371564767414
2050-04-29,6.993249486981169
2050-04-30,10.246001727159321
2050-05-01,12.192779494926679
2050-05-02,13.603852414291255
2050-05-03,10.375991133387194
2050-05-04,9.324975482444913
2050-05-05,7.05719774183175
2050-05-06,9.402564305358162
2050-05-07,14.151187225654846
2050-05-08,13.275922260722458
2050-05-09,8.964205321994534
2050-05-10,5.046595243413832
2050-05-11,11.482243504092569
2050-05-12,15.493520299111983
2050-05-13,13.25075228620467
2050-05-14,9.42813478591158
2050-05-15,6.256797726072148
2050-05-16,6.421628616744014
2050-05-17,12.681365840223188
2050-05-18,9.743036074935791
2050-05-19,10.751076887964166
2050-05-20,6.50662117919013
2050-05-21,14.539987103384547
2050-05-22,8.341494035795991
