timestamp,usage
2551780740,583.7395
2534068740,1018.0731
2545732740,1034.5041
2545559940,350.5153
2550247140,652.4857
2525817540,949.9103
2552018340,699.7528
2548562340,762.0236
2533031940,891.4979
2541110340,1478.6013
2536617540,1001.4601
2542838340,1789.1878
2530915140,1063.9941
2529640740,603.3533
2529575940,1622.082
2548411140,1083.4247
2548130340,1271.3408
2547395940,1344.6048
2548367940,1163.2474
2538993540,980.4499
2540030340,1158.6129
2530504740,743.4921
2543183940,1235.4477
2530137540,1561.7046
2548605540,457.0241
2529791940,937.2785
2533507140,1178.4569
2548195140,845.7447
2534198340,1150.8468
2546164740,680.7344
2525687940,845.8361
2532513540,1928.4821
2532578340,1341.6646
2551003140,960.4788
2532491940,1838.59
2547374340,669.4438
2548238340,1265.3347
2547071940,1395.9841
2555344740,846.2929
2545948740,1845.5726
2547698340,1431.7043
2528884740,1515.7704
2531195940,834.488
2554696740,533.698
2544760740,1592.2723
2554588740,778.2468
2536703940,697.8428
2553465540,1694.7253
2554977540,1508.3683
2547007140,1442.4027
2546553540,1515.9765
2536077540,1035.2978
2551543140,1629.837
2553335940,616.7738
2537697540,277.5009
2526724740,786.7288
2551111140,848.4605
2529424740,557.9148
2539555140,990.7742
2548648740,1136.2803
2533852740,1548.1193
2532362340,594.8663
2546769540,1123.4487
2546942340,872.8247
2527351140,1400.8393
2545084740,1255.2271
2546121540,1434.4727
2535861540,1457.0435
2548497540,921.1339
2539403940,519.4907
2550355140,940.9379
2545689540,1014.6757
2539079940,1136.9532
2555647140,903.3608
2551672740,1050.7777
2538431940,229.4866
2530115940,1559.253
2531476740,588.3208
2553076740,1473.465
2549469540,1425.2451
2535775140,1118.4594
2555323140,864.1745
2537611140,533.6041
2550160740,1518.9431
2545775940,1370.7205
2554631940,866.4827
2530720740,1674.5257
2527912740,1059.616
2554394340,1523.1865
2527804740,1689.9538
2553292740,715.6732
2525536740,1095.5425
2525471940,883.3611
2540224740,1502.3822
2544004740,1775.3598
2540872740,521.6583
2547201540,723.4091
2555927940,1092.2119
2539511940,1423.1049
2535731940,1610.1984
2533463940,827.3323
2551564740,898.3088
2544047940,1093.3767
2545624740,865.7815
2528582340,916.4798
2537891940,561.9278
2553033540,658.0065
2535904740,623.0376
2532016740,1692.2459
2541477540,732.7847
2535321540,713.985
2528323140,1645.7033
2528301540,1616.1439
2547784740,1379.0736
2548691940,1225.2699
2546337540,986.6142
2535667140,1723.5512
2528344740,1934.4511
2540851140,638.8099
2555452740,1228.2236
2550398340,889.8414
2554675140,824.212
2551413540,417.2154
2539274340,1605.1216
2550916740,1232.7339
2541563940,1539.6941
2540591940,1107.5617
2526335940,731.3247
2553271140,553.501
2545473540,1081.77
2540440740,849.935
2526551940,1711.0803
2526033540,747.706
2537546340,621.926
2540764740,847.0706
2527048740,1322.9557
2533658340,1282.0055
2537632740,1205.0126
2555971140,1634.8281
2526119940,1045.5755
2548583940,895.6838
2527091940,1788.2441
2526919140,810.0532
2529251940,971.9204
2532383940,634.0735
2553163140,1485.2418
2549059140,1302.6456
2537200740,512.3561
2530223940,1830.4641
2553897540,261.8914
2528755140,651.7918
2540937540,947.6812
2527545540,580.8661
2549771940,498.4977
2531023140,853.4185
2554307940,1262.7469
2539317540,1150.8325
2530353540,1052.2035
2544263940,518.6409
2535343140,430.3308
2543291940,964.749
2531131140,352.633
2543335140,1066.692
2546423940,1787.5833
2534047140,1149.327
2527113540,1416.9418
2553767940,1639.5657
2540743140,1498.6834
2551694340,1173.3799
2525882340,1415.964
2553055140,1497.3108
2535386340,290.6735
2550290340,988.0195
2541239940,553.4035
2527135140,1727.0623
2529467940,1294.9071
2534932740,1312.9808
2535191940,1080.7667
2527027140,1143.3035
2552255940,856.2071
2548108740,705.1516
2552536740,1143.4882
2547093540,1197.562
2545408740,589.3737
2544717540,1747.3926
2531606340,1033.8621
2535256740,1478.4062
2527221540,1094.3841
2538151140,898.4178
2528992740,993.3815
2539252740,1276.8858
2552515140,1321.2155
2530936740,1095.8974
2540462340,1697.323
2551888740,1759.7921
2531714340,525.4736
2543507940,1430.338
2524888740,1626.0806
2531368740,1508.8698
2529057540,887.9372
2544587940,1525.4013
2545127940,596.4443
2533636740,466.5404
2532707940,920.6407
2538669540,1443.8016
2553508740,501.3087
2528906340,1312.789
2544803940,1209.7144
2529813540,1025.1264
2556035940,1072.7721
2552277540,1248.347
2538734340,1068.171
2530051140,909.8342
2534349540,1030.0315
2528819940,930.6756
2535407940,553.2617
2544242340,1233.0594
2530245540,788.4818
2554459140,1339.4604
2537049540,440.6594
2524845540,784.0733
2555301540,654.8137
2546877540,1058.777
2542363140,1029.0463
2540807940,942.3133
2547914340,682.8626
2538842340,558.3053
2547611940,1357.9895
2542535940,686.8865
2546661540,1372.25
2530655940,869.5754
2529381540,793.1773
2547979140,1027.6787
2541261540,1151.8109
2541758340,1290.5077
2550225540,1036.5355
2548087140,1289.8062
2538712740,312.318
2552882340,1527.5645
2528215140,1225.1124
2526659940,766.1242
2539101540,726.1715
2540246340,453.9086
2554826340,933.5843
2538885540,1166.5246
2551759140,739.5926
2538907140,1553.0833
2527999140,367.5073
2539015140,1101.8566
2550484740,963.953
2533291140,752.2286
2544609540,1976.6228
2524931940,887.2377
2536466340,1495.2185
2549145540,671.0529
2524651140,1426.9071
2538518340,1249.2265
2539576740,1028.9785
2554955940,1366.1429
2536228740,1829.9677
2537373540,1602.8272
2547676740,1649.2176
2531541540,932.2275
2525428740,973.2373
2534716740,1164.6374
2538280740,964.9816
2555733540,1141.5129
2546294340,690.1355
2538626340,771.7505
2536293540,1214.7191
2527653540,1171.4097
2554718340,642.6177
2527783140,1473.5143
2545797540,1586.6298
2528798340,814.297
2551435140,975.5298
2541391140,1042.2624
2540008740,1951.8701
2547935940,1056.5464
2528431140,936.1532
2546639940,731.8139
2553724740,2029.9445
2539663140,1038.9366
2552623140,348.3668
